Sr No.,Movie Name,genre,Budget,Revenue,Profit,Release Year
1,Jurassic World,Action,150000000,1513528810,1363528810,2015
2,Mad Max: Fury Road,Action,150000000,378436354,228436354,2015
3,Insurgent,Thriller,110000000,295238201,185238201,2015
4,Star Wars: The Force Awakens,Action,200000000,2068178225,1868178225,2015
5,Furious 7,Action,190000000,1506249360,1316249360,2015
6,The Revenant,Drama,135000000,532950503,397950503,2015
7,Terminator Genisys,Action,155000000,440603537,285603537,2015
8,The Martian,Drama,108000000,595380321,487380321,2015
9,Minions,Comedy,74000000,1156730962,1082730962,2015
10,Inside Out,Comedy,175000000,853708609,678708609,2015
11,Spectre,Action,245000000,880674609,635674609,2015
12,Jupiter Ascending,Action,176000003,183987723,7987720,2015
13,Ex Machina,Drama,15000000,36869414,21869414,2015
14,Pixels,Action,88000000,243637091,155637091,2015
15,Avengers: Age of Ultron,Action,280000000,1405035767,1125035767,2015
16,The Hateful Eight,Drama,44000000,155760117,111760117,2015
17,Taken 3,Action,48000000,325771424,277771424,2015
18,Ant-Man,Action,130000000,518602163,388602163,2015
19,The Hunger Games: Mockingjay - Part 2,Adventure,160000000,650523427,490523427,2015
20,Tomorrowland,Action,190000000,209035668,19035668,2015
21,San Andreas,Drama,110000000,470490832,360490832,2015
22,Fifty Shades of Grey,Drama,40000000,569651467,529651467,2015
23,The Big Short,Drama,28000000,133346506,105346506,2015
24,Mission: Impossible - Rogue Nation,Action,150000000,682330139,532330139,2015
25,Kingsman: The Secret Service,Action,81000000,403802136,322802136,2015
26,Spotlight,Drama,20000000,88346473,68346473,2015
27,Maze Runner: The Scorch Trials,Action,61000000,311256926,250256926,2015
28,Chappie,Action,49000000,102069268,53069268,2015
29,Goosebumps,Comedy,58000000,150170815,92170815,2015
30,Room,Drama,6000000,35401758,29401758,2015
31,The Good Dinosaur,Comedy,175000000,331926147,156926147,2015
32,Brooklyn,Drama,11000000,62076141,51076141,2015
33,Straight Outta Compton,Drama,28000000,201634991,173634991,2015
34,The Last Witch Hunter,Action,90000000,140396650,50396650,2015
35,The Age of Adaline,Drama,25000000,42629776,17629776,2015
36,Hardcore Henry,Action,10000000,14333790,4333790,2015
37,Home,Comedy,135000000,368871007,233871007,2015
38,The Lobster,Drama,4000000,9064511,5064511,2015
39,Carol,Drama,11800000,40272135,28472135,2015
40,The Intern,Comedy,35000000,194564672,159564672,2015
41,Everest,Drama,55000000,203427584,148427584,2015
42,Point Break,Action,105000000,133718711,28718711,2015
43,Burnt,Drama,20000000,36606743,16606743,2015
44,Self/less,Thriller,26000000,30523226,4523226,2015
45,Mortdecai,Comedy,60000000,30418560,-29581440,2015
46,Blackhat,Drama,70000000,17752940,-52247060,2015
47,Fantastic Four,Action,120000001,167977596,47977595,2015
48,Spy,Action,65000000,235666219,170666219,2015
